Excluded Files
Excluded Files	 Exclusion Message ID	 Reason For Exclusion	 Exclusion Rule
C:/Program Files/MatLab/R2025a/toolbox/stats/mlearnapps/+mlearnapp/+internal/+adapterlayer/+generic/CallableFunctionBuilder.m	MATLAB:depfun:req:ExcludedBy	The file or function is non-deployable and has been excluded from packaging. Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component. Then you can suppress this warning by using the %#exclude pragma.	
C:/Program Files/MatLab/R2025a/toolbox/stats/mlearnapps/+mlearnapp/+internal/+adapterlayer/CrossValPartition.m	MATLAB:depfun:req:ExcludedBy	The file or function is non-deployable and has been excluded from packaging. Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component. Then you can suppress this warning by using the %#exclude pragma.	
C:/Program Files/MatLab/R2025a/toolbox/stats/mlearnapps/+mlearnapp/+internal/+adapterlayer/Message.m	MATLAB:depfun:req:ExcludedBy	The file or function is non-deployable and has been excluded from packaging. Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component. Then you can suppress this warning by using the %#exclude pragma.	
C:/Program Files/MatLab/R2025a/toolbox/stats/mlearnapps/+mlearnapp/+internal/+adapterlayer/Response.m	MATLAB:depfun:req:ExcludedBy	The file or function is non-deployable and has been excluded from packaging. Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component. Then you can suppress this warning by using the %#exclude pragma.	
C:/Program Files/MatLab/R2025a/toolbox/stats/mlearnapps/+mlearnapp/+internal/+adapterlayer/ResponseClass.m	MATLAB:depfun:req:ExcludedBy	The file or function is non-deployable and has been excluded from packaging. Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component. Then you can suppress this warning by using the %#exclude pragma.	
C:/Program Files/MatLab/R2025a/toolbox/stats/mlearnapps/+mlearnapp/+internal/+adapterlayer/Stopwatch.m	MATLAB:depfun:req:ExcludedBy	The file or function is non-deployable and has been excluded from packaging. Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component. Then you can suppress this warning by using the %#exclude pragma.	
C:/Program Files/MatLab/R2025a/toolbox/stats/mlearnapps/+mlearnapp/+internal/+codegen/MCodeFactory.m	MATLAB:depfun:req:ExcludedBy	The file or function is non-deployable and has been excluded from packaging. Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component. Then you can suppress this warning by using the %#exclude pragma.	
C:/Program Files/MatLab/R2025a/toolbox/stats/mlearnapps/+mlearnapp/+internal/+codegen/MCodeVariable.m	MATLAB:depfun:req:ExcludedBy	The file or function is non-deployable and has been excluded from packaging. Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component. Then you can suppress this warning by using the %#exclude pragma.	
C:/Program Files/MatLab/R2025a/toolbox/stats/mlearnapps/+mlearnapp/+internal/+model/+coremodel/HyperparametersAdapter.m	MATLAB:depfun:req:ExcludedBy	The file or function is non-deployable and has been excluded from packaging. Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component. Then you can suppress this warning by using the %#exclude pragma.	
C:/Program Files/MatLab/R2025a/toolbox/stats/mlearnapps/+mlearnapp/+internal/+model/+coremodel/RegressionNeuralNetworkHyperparameterSpecification.m	MATLAB:depfun:req:ExcludedBy	The file or function is non-deployable and has been excluded from packaging. Either remove the file or function from your code, or use the MATLAB function "isdeployed" to ensure the function is not invoked in the deployed component. Then you can suppress this warning by using the %#exclude pragma.	
